((tensor([[ 0.1670,  0.3341,  0.5011,  ..., -0.1031, -0.1203, -0.1374],
        [ 0.3341,  0.6681,  1.0022,  ..., -0.2062, -0.2405, -0.2749],
        [ 0.5011,  1.0022,  1.5032,  ..., -0.3092, -0.3608, -0.4123],
        ...,
        [-0.1031, -0.2062, -0.3092,  ...,  0.0636,  0.0742,  0.0848],
        [-0.1203, -0.2405, -0.3608,  ...,  0.0742,  0.0866,  0.0990],
        [-0.1374, -0.2749, -0.4123,  ...,  0.0848,  0.0990,  0.1131]]), tensor([[ 1.6703e-01,  6.0449e-02,  2.2640e-02, -2.4550e-02,  1.5664e-02,
         -5.1668e-02,  3.5470e-02,  2.6901e-02, -5.3070e-03, -1.7180e-02],
        [ 3.3405e-01,  1.2090e-01,  4.5280e-02, -4.9100e-02,  3.1328e-02,
         -1.0334e-01,  7.0940e-02,  5.3801e-02, -1.0614e-02, -3.4359e-02],
        [ 5.0108e-01,  1.8135e-01,  6.7921e-02, -7.3650e-02,  4.6992e-02,
         -1.5500e-01,  1.0641e-01,  8.0702e-02, -1.5921e-02, -5.1539e-02],
        [ 6.6811e-01,  2.4180e-01,  9.0561e-02, -9.8199e-02,  6.2656e-02,
         -2.0667e-01,  1.4188e-01,  1.0760e-01, -2.1228e-02, -6.8718e-02],
        [ 8.3513e-01,  3.0225e-01,  1.1320e-01, -1.2275e-01,  7.8320e-02,
         -2.5834e-01,  1.7735e-01,  1.3450e-01, -2.6535e-02, -8.5898e-02],
        [ 1.0022e+00,  3.6270e-01,  1.3584e-01, -1.4730e-01,  9.3984e-02,
         -3.1001e-01,  2.1282e-01,  1.6140e-01, -3.1842e-02, -1.0308e-01],
        [ 1.1692e+00,  4.2314e-01,  1.5848e-01, -1.7185e-01,  1.0965e-01,
         -3.6168e-01,  2.4829e-01,  1.8831e-01, -3.7149e-02, -1.2026e-01],
        [ 1.3362e+00,  4.8359e-01,  1.8112e-01, -1.9640e-01,  1.2531e-01,
         -4.1335e-01,  2.8376e-01,  2.1521e-01, -4.2456e-02, -1.3744e-01],
        [ 6.0449e-02,  2.1877e-02,  8.1938e-03, -8.8849e-03,  5.6691e-03,
         -1.8700e-02,  1.2837e-02,  9.7358e-03, -1.9207e-03, -6.2175e-03],
        [ 1.2090e-01,  4.3755e-02,  1.6388e-02, -1.7770e-02,  1.1338e-02,
         -3.7399e-02,  2.5674e-02,  1.9472e-02, -3.8413e-03, -1.2435e-02],
        [ 1.8135e-01,  6.5632e-02,  2.4581e-02, -2.6655e-02,  1.7007e-02,
         -5.6099e-02,  3.8511e-02,  2.9207e-02, -5.7620e-03, -1.8653e-02],
        [ 2.4180e-01,  8.7510e-02,  3.2775e-02, -3.5540e-02,  2.2676e-02,
         -7.4798e-02,  5.1348e-02,  3.8943e-02, -7.6827e-03, -2.4870e-02],
        [ 3.0225e-01,  1.0939e-01,  4.0969e-02, -4.4425e-02,  2.8345e-02,
         -9.3498e-02,  6.4185e-02,  4.8679e-02, -9.6034e-03, -3.1088e-02],
        [ 3.6270e-01,  1.3126e-01,  4.9163e-02, -5.3310e-02,  3.4014e-02,
         -1.1220e-01,  7.7022e-02,  5.8415e-02, -1.1524e-02, -3.7305e-02],
        [ 4.2314e-01,  1.5314e-01,  5.7357e-02, -6.2195e-02,  3.9683e-02,
         -1.3090e-01,  8.9860e-02,  6.8150e-02, -1.3445e-02, -4.3523e-02],
